"La industria de Taiwán avisa, la escasez de chips podría prolongarse hasta la 2ª Mitad de 2022",otros
Mindfactory sigue vendiendo los procesadores Intel Core i7-11700K a un precio de 459 euros,procesadores
Se filtra toda la línea de productos Intel Alder Lake Mobile (hasta 16 núcleos @ 10nm),procesadores
Se confirman las especificaciones del Intel Core i9-11900H; Core i7-11800H y Core i5-11400H,procesadores
Review completa de un Intel Core i7-11700K vendido antes de tiempo,procesadores
Intel se ve obligada a reducir el precio de sus SSD 670p nada más lanzarlos al mercado,discos duros
"Se filtra la llegada del Samsung 980, más lento y caro que el Samsung 970 Evo Plus",discos duros
Antec Dark Cube: Chasis de aluminio en formato Mini-ITX con un precio de 209 euros,otros
AZZA Overdrive: Chasis de diseño abierto con el diseño de un motor V8,otros
"Sharkoon ELITE SHARK CA300H: El chasis más Premium de la compañía llega por 154,90 euros",otros
"AMD Radeon RX 6700 XT anunciada por 479 dólares, saldrá a la venta el 18 de Marzo",tarjetas gráficas
Nvidia: «Ampere es nuestro mayor lanzamiento. Nuestro trimestre hubiera sido igual con o sin mineros»,tarjetas gráficas
PowerColor muestra la primera imagen de su Radeon RX 6700 XT Hellhound,tarjetas gráficas
La AMD Radeon RX 6700 XT se lanzará a la venta el próximo 17 de Marzo,tarjetas gráficas
Los AMD Threadripper Pro aterrizan en el mercado: 64 núcleos por 5.489 dólares,procesadores
"Samsung anunciaría tres nuevos SoCs este año, dos de ellos con gráficos AMD Radeon",tarjetas gráficas
Asus ProArt B550 Creator: Placa base de AMD con la conectividad Intel Thunderbolt 4,placas
Lenovo filtra las especificaciones de las APUs AMD Ryzen 7 Pro 5850U y Ryzen 5 Pro 5650U,procesadores
Intel confirma que sus procesadores Rocket Lake-S (11ª Gen) saldrán a la venta el 30 de Marzo,procesadores
El rover Perseverance que aterrizó en Marte hace uso de una CPU PowerPC 750 del año 1998,otros
Micron anuncia el lanzamiento de chips de memoria LPDDR5 para vehículos inteligentes,memoria RAM
"Filtrada la hoja de ruta de las placas base para las CPUs Intel Rocket Lake-S, llegarán a finales de Marzo",placas
Intel elimina su seguro de overclocking para procesadores ya que «no es muy demandado»,procesadores
Intel lanza su SSD 670p @ 3500 MB/s para el mercado de consumo,discos duros
"Palit cancela la jubilación de la GeForce GTX 1060, es hora de que se pongan a minar Ethereum",tarjetas gráficas
"El procesador Apple M1 es capaz de minar Ethereum, aunque con un Hash Rate de 2 MH/s",otros
La microarquitectura AMD Zen4 soportaría las instrucciones AVX3-512,procesadores
MSI anuncia su nueva placa base MAG B550 TORPEDO para la 3ª Gen de CPUs Ryzen y APUs Ryzen 4000G,placas
Las Nvidia GeForce RTX 3090 con el sistema de refrigeración blower están siendo descatalogadas,tarjetas gráficas
La AMD Radeon RX 6700 XT tendría un precio de partida de 479 dólares y «mayor disponibilidad»,tarjetas gráficas
China intensifica la compra de equipos de fabricación de chips de segunda mano,otros
Nuevos rumores siguen indicando que las CPUs AMD EPYC GENOA ofrecerán hasta 96 núcleos y 192 hilos,procesadores
Se filtra el diseño de la Asus Radeon RX 6700 XT TUF Gaming y la Radeon RX 6700 XT DUAL,tarjetas gráficas
"A los fabricantes de GPUs no les interesa la GeForce RTX 3060 Ti, las GeForce RTX 3070 dan más beneficio",tarjetas gráficas
El Intel Core i9-11900K podría salir a la venta por 600 dólares,procesadores
La Nvidia CMP 90 HX es la única gráfica de minado con arquitectura Ampere @ 8nm,tarjetas gráficas
Lenovo tiene sus propias gráficas Radeon RX 6900 XT/RX 6800 XT Custom bajo su marca Legion,tarjetas gráficas
Las gráficas de minería Nvidia CMP 30HX/40HX hacen uso de la arquitectura Turing @ 12nm de TSMC,tarjetas gráficas
PowerColor lanzará una nueva línea de GPUs bajo la serie Hellhound,tarjetas gráficas
"AMD anunciará el 3 de Marzo su Radeon RX 6700 XT en solitario, la Radeon RX 6700 se habría retrasado",tarjetas gráficas
"El procesador europeo de SiPearl, con 72 núcleos, será fabricado por TSMC",procesadores
En Alemania ya se puede comprar un Intel Core i7-11700K a un precio de 469 euros,procesadores
"AMD lanza el microcódigo AGESA 1.2.0.1 para los Ryzen 5000, mejora el ancho de banda de la caché L3",procesadores
La GPU Gaming Intel Xe-HPG tope de gama podría llegar a ofrecer 4096 núcleos y 16GB de VRAM,tarjetas gráficas
Las Nvidia GeForce RTX 3060 no se escapan de la compra por parte de los bots,tarjetas gráficas
"Nfortec Nekkar, chasis con frontal ‘metal mesh’ y 4x ventiladores ARGB preinstalados",otros
El Intel Core i7-11700K se vuelve a dejar ver en Geekbench superando al AMD Ryzen 7 5800X,procesadores
La tecnología Intel Thunderbolt cumple los 10 años de vida,otros
Samsung lanzará este año sus primeros equipos portátiles con SoCs Exynos y gráficos AMD Radeon,otros
Fractal Design lanza su nuevo chasis Meshify 2 Compact,otros
"Según los analistas, la escasez de chips durará hasta bien entrado el año 2022",otros
AMD anunciará su Radeon RX 6700 XT el próximo 3 de Marzo,tarjetas gráficas
"Los Intel Rocket Lake-S saldrán en precompra el 16 de Marzo, pero sus reviews el día 30",procesadores
La GeForce RTX 3060 aparece por varios benchmarks de 3DMark: Rinde como la GeForce RTX 2060 SUPER,tarjetas gráficas
Así luce una granja de minado con cerca de un centenar de tarjetas gráficas y ASICs minando criptomonedas,otros
G.Skill lanza sus memorias de baja latencia DDR4 @ 4400/4000 MHz CL16,memoria RAM
Intel: El Core i9-11900K ofrece un +11% de rendimiento en SSDs PCIe 4.0 respecto al Ryzen 9 5950X,procesadores
La MSI GeForce RTX 3060 Gaming X sucumbe a las filtraciones,tarjetas gráficas
be Quiet! anuncia sus fuentes de alimentación Dark Power 12 con certificado 80 Plus Titanium,otros
SMIC invierte 7.668 millones de dólares para tener en el 2024 una nueva fábrica de silicios,otros
PassMark PerformanceTest: El Apple M1 supera a los Ryzen 5000 y a un Rocket Lake-S en mononúcleo,procesadores
La industria de los vehículos consumirá un 30% más de memoria DRAM en los próximos 3 años,memoria RAM
La compañía china Asgard muestra su memoria RAM DDR5 @ 4800 MHz,memoria RAM
Se filtra la review del Intel Core i7-11700. No pinta mal pero el precio será la clave,procesadores
La Nvidia GeForce RTX 3060 aparece por AotS siendo un 19% más rápida que la GeForce RTX 2060,tarjetas gráficas
"El Intel Core i5-11400 se deja ver en Geekbench, es hasta un 34% más rápido que el Core i5-10400",procesadores
"Hay más stock de las Nvidia GeForce RTX 3060, pero serán más caras que las GeForce RTX 3060 Ti",tarjetas gráficas
Ya se pueden encontrar gráficas Nvidia GeForce RTX 3060 en reventa,tarjetas gráficas
Nvidia podría descatalogar todas sus GeForce RTX 30 y relanzarlas capadas para la minería,tarjetas gráficas
Samsung aumentaría el precio de sus SSDs después del corte de energía en su planta de Austin,discos duros
"Los AMD Ryzen 7000 para portátiles, ‘Phoenix’, también serían unas CPUs a 5nm",procesadores
Samsung 980 PRO anunciado oficialmente: SSD NVMe M.2 @ 7000 MB/s,discos duros
AMD admite los problemas de conectividad USB en sus placas base con chipsets de la serie 500,placas
AMD lanzaría la Radeon RX 6700 XT con dos variantes de diferente rendimiento,tarjetas gráficas
IBM revela que su procesador Z15 @ 14nm es capaz de alcanzar los 6.00 GHz,procesadores
El Intel Core i5-11600K se deja ver en Geekbench 5 sin terminar de convencer frente al Core i5-10600K,procesadores
"El Intel Core i9-10900KS finalmente no llegaría al mercado, se quedaría obsoleto en breve",procesadores
Así luce la caja del Intel Core i9-11900K para su venta al público,procesadores
"TSMC revela que sus 3nm han superado las expectativas, llegarán antes de lo esperado",procesadores
Kioxia y Western Digital anuncia su 6ª Gen de chips de memoria 3D NAND Flash de 162 pisos,discos duros
"Las consolas, ordenadores o vehículos se preparan para una subida de precio ante la escasez de chips",otros
GeIL anuncia sus memorias RAM ORION Phantom Gaming de hasta 64GB @ 3600 MHz CL16,memoria RAM
"Sapphire anuncia oficialmente su Radeon RX 6900 XT Toxic, llega a una frecuencia de 2660 MHz",tarjetas gráficas
El precio de los chips de memoria dejará de caer en el primer trimestre de 2021,memoria RAM
La GeForce RTX 3060 ofrece un Hash Rate de 26-24 MH/s tras el capado de Nvidia,tarjetas gráficas
Nvidia anuncia sus Crypto Mining Processor & la GeForce RTX 3060 llegará capada para el criptominado,tarjetas gráficas
Gainward deja al descubierto que tiene una GeForce RTX 3060 con 8GB de VRAM,tarjetas gráficas
La AMD Radeon RX 6700 XT se anunciaría oficialmente el próximo 18 de Marzo,tarjetas gráficas
TSMC podría construir una fábrica en Europa centrada en procesos de fabricación de vanguardia,otros
La Sapphire Radeon RX 6900 XT Toxic se deja ver listada en EE.UU. a un precio de 1.639 dólares,tarjetas gráficas
Turemetal muestra un PC con una GeForce RTX 3080 refrigerado únicamente de forma pasiva,tarjetas gráficas
Los Intel Rocket Lake-S saldrían a la venta el 15 de Marzo; Alder Lake-S en Diciembre,procesadores
Samsung anuncia los primeros chips de memoria HBM-PIM: Memoria HBM con procesamiento de IA,discos duros
Alternate lista un PC preensamblado con una Nvidia GeForce RTX 3070 Ti,tarjetas gráficas
En el 2020 se enviaron 333 millones de SSDs: 207 Exabytes de almacenamiento,otros
Western Digital lanza su SSD M.2 económico WD Green SN350,discos duros
La Sapphire Radeon RX 6900 XT TOXIC se deja ver con tres conectores PCI-Express de 8+8+6 pines,tarjetas gráficas
Intel prepara un Core i9-10900KS Special Edition con el Core i9-11900K a la vuelta de la esquina,procesadores
"Los AMD Ryzen 5000, y sus placas base, están reportando un número anormal de unidades defectuosas",procesadores
Las tiendas ya han inflado el precio de las Nvidia GeForce RTX 3060: Cuestan de 499 a 699 euros,tarjetas gráficas
Nvidia confirma que lanzará su GeForce RTX 3060 el 25 de Febrero a un precio de partida de 329 dólares,tarjetas gráficas
G.Skill anuncia sus nuevos kits de memoria DDR4 @ 3600 MHz con latencias CL14,memoria RAM
PowerColor también confirma que la Radeon RX 6700 llegará con 6GB VRAM,tarjetas gráficas
Review del Intel Core i7-11700K filtrada: Rinde como el Ryzen 5 5600X consumiendo más que el Ryzen 9 5950X,procesadores
"Por primera vez en la historia, los fabricantes de HDDs suministraron un Zettabyte de capacidad",discos duros
Flashear la vBIOS del Asus ROG Zephyrus Duo 15 hace que su GeForce RTX 3080 sea un 20% más potente,placas
PNY CS1030: SSD M.2 NVMe modesto que busca ser económico,discos duros
EVGA rinde pleitesía a los mineros con su fuente de alimentación SuperNova 1300 M1 Mining,otros
Las placas Intel B460 y H410 no son compatibles con los Rocket Lake-S por una limitación de hardware,placas
Reino Unido da otro paso en su intento de prohibir la reventa de hardware para PC con sobreprecio,otros
Las placas base Intel B460/H410 no serán compatibles con los procesadores Rocket Lake-S (11ª Gen),placas
Los primeros SSDs PCI-Express 5.0 llegarán en el 2022 con velocidades de hasta 16.000 MB/s,discos duros
VoltPillager: Nueva vulnerabilidad que compromete la tecnología Intel SGX con un ataque por undervolting,otros
MSI MEG Z590I Unity: Placa base Mini-ITX con soporte para memoria DDR4 @ 5600 MHz,placas
"Apple, AMD, Nvidia, Intel, Qualcomm y Xilinx se quedan con todas las obleas a 3nm de TSMC hasta el 2024",otros
MSI lanzará 8 placas base con el nuevo chipset AMD X570S,placas
El precio de la memoria RAM DDR3 subirá en hasta un 50 por ciento este año,memoria RAM
El SSD Gigabyte Aorus NVMe (PCIe 4.0) sale a la venta a un precio de partida de 109 euros,discos duros
Newegg filtra los SSDs Corsair MP600 Core y un MP600 PRO HydroX refrigerado por agua,discos duros
Micron anuncia que es la primera compañía en fabricar memoria DRAM a un proceso de fabricación de 1α,memoria RAM
El SSD Corsair MP600 PRO Gen4 @ 7000 MBs se deja ver por Amazon Alemania,discos duros
Corsair anuncia sus memorias RAM Vengeance RGB Pro SL hasta los 3600 MHz,memoria RAM
Samsung anuncia oficialmente el lanzamiento de sus nuevos SSD 870 EVO (SATA III),discos duros
El precio de coste de la memoria DRAM en origen ha aumentado en un 30 por ciento,memoria RAM
Gigabyte AORUS Gen4 7000s: SSD PCIe 4.0 @ 7000 Mbps con disipador recubierto de nanocarbono,discos duros
Intel mata de un plumazo a toda su gama de SSDs Optane para ordenadores de consumo,discos duros
Bienvenidos al 2021: El año donde puedes comprar una placa base por 1.516 euros,placas
PNY XLR8 CS3140: SSD M.2 NVMe PCIe 4.0 @ 7500 MB/s con un disipador sobredimensionado,discos duros
Kingston Ghost Tree: SSDs M.2 NVMe PCIe 4.0 con velocidades de hasta 7000 MB/s,discos duros
"Intel descataloga casi la totalidad de sus chipsets Intel 300 Series (Z390, Z370 y H370, etc)",placas
Samsung lanza sus SSD 870 EVO en el clásico formato SATA III @ 6.0 Gbps,discos duros
T-Force CARDEA IOPS: SSD M.2 NVMe PCIe 3.0 con disipador de grafeno,discos duros
Sabrent prepara un SSD 2.5″ SATA III de 16 TB de capacidad,discos duros
Los precios de las memorias DRAM & SSDs caerán en hasta un 10% durante este trimestre,memoria RAM
El SSD Gigabyte Aorus NVMe (PCIe 4.0) sale a la venta a un precio de partida de 109 euros,discos duros
G.Skill lanza sus memorias de baja latencia DDR4 @ 4400/4000 MHz CL16,memoria RAM
Consiguen realizar overclock en una placa base AMD A520 (Gigabyte A520M H),placas
Samsung 980 PRO anunciado oficialmente: SSD NVMe M.2 @ 7000 MB/s,discos duros
